maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/records/test__ObligationDisposition.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/records/test__ObligationDispositionKind.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/records/test__RepresentedScientificDecisionIngressProducer.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/records/test__RepresentedTaskResultProducer.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/records/test__ResultDependency.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/records/test__ResultObjectReference.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/records/test__ResultProductionRecord.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/records/test__ScientificDecisionOption.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/records/test__ScientificDecisionRequest.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/records/test__ScientificDecisionResolution.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/records/test__ScientificDecisionWorkflowTransitionRecord.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/records/test__ScientificExecutionAuthorityReference.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/records/test__SimulationDispatchEntry.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/records/test__SimulationDispatchObligation.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/records/test__SimulationExecutionRequestCorrelation.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/records/test__TaskAttempt.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/records/test__TaskAttemptStatus.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/records/test__TaskFailureRecord.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/records/test__TaskInvocationFailure.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/records/test__TaskInvocationOutcome.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/records/test__TaskInvocationOutcomeKind.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/records/test__TaskWorkflowMembership.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/records/test__TaskWorkflowTransitionRecord.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/records/test__UnknownLegacyResultProducer.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/records/test__WorkflowDefinitionReference.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/records/test__dispatch_obligation_correlation.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/records/test__scientific_decision_ingress_agreement.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/replay/test__WorkflowRunReplayIssue.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/replay/test__WorkflowRunReplayIssueCode.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/replay/test__WorkflowRunReplayOutcomeKind.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/replay/test__WorkflowRunReplayResult.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/replay/test__WorkflowRunReplayer.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/replay/test__WorkflowRuntimeBundle.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/test__public_api.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/runs/test__result_producer_variants.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/test__ColoredPetriNetWorkflowAdapter.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/test__NormalizedObservationAssembler.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/test__OperatorRecordComparator.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/test__cpn_adapter_public_contract.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/test__dft_scf_bands_internal_slice.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/test__dft_scf_nscf_dos_cpn_composition.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/test__retained_silicon_band_probe.py
maintained_test	python/tests/software_verification/ksdft2effmass/workflows/test__retained_silicon_dos_probe.py
maintained_test	python/tests/test__import.py
other_first_party_python	.pi/evidence/backend-neutral-cpn-P1-contract/validate_test_ownership.py
other_first_party_python	.pi/evidence/class-owned-evidence-convention/validate.py
other_first_party_python	.pi/evidence/pi-harness-incubation/H4/validate_h4_completion.py
other_first_party_python	calculations/research-monograph/harmonic-oscillator/plot_result.py
other_first_party_python	calculations/research-monograph/harmonic-oscillator/run_experiment.py
other_first_party_python	calculations/research-monograph/harmonic-oscillator/verify_result.py
other_first_party_python	calculations/research-monograph/impurity-defect-1d-analytical-oracle/plot_result.py
other_first_party_python	calculations/research-monograph/impurity-defect-1d-analytical-oracle/run_experiment.py
other_first_party_python	calculations/research-monograph/impurity-defect-1d-analytical-oracle/verify_result.py
other_first_party_python	calculations/research-monograph/impurity-defect-1d-blind-alignment/plot_result.py
other_first_party_python	calculations/research-monograph/impurity-defect-1d-blind-alignment/run_experiment.py
other_first_party_python	calculations/research-monograph/impurity-defect-1d-blind-alignment/verify_result.py
other_first_party_python	calculations/research-monograph/impurity-defect-1d-continuum-refinement/plot_result.py
other_first_party_python	calculations/research-monograph/impurity-defect-1d-continuum-refinement/run_experiment.py
other_first_party_python	calculations/research-monograph/impurity-defect-1d-continuum-refinement/verify_result.py
other_first_party_python	calculations/research-monograph/impurity-defect-1d-independent-route/plot_result.py
other_first_party_python	calculations/research-monograph/impurity-defect-1d-independent-route/run_experiment.py
other_first_party_python	calculations/research-monograph/impurity-defect-1d-independent-route/verify_result.py
other_first_party_python	calculations/research-monograph/impurity-defect-1d/plot_result.py
other_first_party_python	calculations/research-monograph/impurity-defect-1d/run_experiment.py
other_first_party_python	calculations/research-monograph/impurity-defect-1d/verify_result.py
other_first_party_python	calculations/research-monograph/impurity-defect-2d/plot_stage_b.py
other_first_party_python	calculations/research-monograph/impurity-defect-2d/plot_stage_c_parent.py
other_first_party_python	calculations/research-monograph/impurity-defect-2d/run_stage_a.py
other_first_party_python	calculations/research-monograph/impurity-defect-2d/run_stage_b.py
other_first_party_python	calculations/research-monograph/impurity-defect-2d/run_stage_c.py
other_first_party_python	calculations/research-monograph/impurity-defect-2d/run_stage_c_parent.py
other_first_party_python	calculations/research-monograph/impurity-defect-2d/verify_stage_a.py
other_first_party_python	calculations/research-monograph/impurity-defect-2d/verify_stage_b.py
other_first_party_python	calculations/research-monograph/impurity-defect-2d/verify_stage_c.py
other_first_party_python	calculations/research-monograph/impurity-defect-2d/verify_stage_c_parent.py
other_first_party_python	calculations/research-monograph/impurity-spin-spaces/plot_result.py
other_first_party_python	calculations/research-monograph/impurity-spin-spaces/run_experiment.py
other_first_party_python	calculations/research-monograph/impurity-spin-spaces/verify_result.py
other_first_party_python	calculations/research-monograph/particle-in-box/plot_convergence.py
other_first_party_python	calculations/research-monograph/particle-in-box/plot_eigenpair_sweep.py
other_first_party_python	calculations/research-monograph/particle-in-box/plot_identifiability.py
other_first_party_python	calculations/research-monograph/particle-in-box/plot_norm_sweep.py
other_first_party_python	calculations/research-monograph/particle-in-box/plot_results.py
other_first_party_python	calculations/research-monograph/particle-in-box/run_convergence.py
other_first_party_python	calculations/research-monograph/particle-in-box/run_eigenpair_sweep.py
other_first_party_python	calculations/research-monograph/particle-in-box/run_experiment.py
other_first_party_python	calculations/research-monograph/particle-in-box/run_identifiability.py
other_first_party_python	calculations/research-monograph/particle-in-box/run_norm_sweep.py
other_first_party_python	calculations/research-monograph/particle-in-box/verify_convergence.py
other_first_party_python	calculations/research-monograph/particle-in-box/verify_eigenpair_sweep.py
other_first_party_python	calculations/research-monograph/particle-in-box/verify_identifiability.py
other_first_party_python	calculations/research-monograph/particle-in-box/verify_norm_sweep.py
other_first_party_python	calculations/research-monograph/particle-in-box/verify_result.py
other_first_party_python	calculations/research-monograph/periodic-1d/extract_wannier90.py
other_first_party_python	calculations/research-monograph/periodic-1d/plot_composite.py
other_first_party_python	calculations/research-monograph/periodic-1d/plot_result.py
other_first_party_python	calculations/research-monograph/periodic-1d/plot_stress.py
other_first_party_python	calculations/research-monograph/periodic-1d/plot_wannier90.py
other_first_party_python	calculations/research-monograph/periodic-1d/prepare_wannier90.py
other_first_party_python	calculations/research-monograph/periodic-1d/run_composite.py
other_first_party_python	calculations/research-monograph/periodic-1d/run_experiment.py
other_first_party_python	calculations/research-monograph/periodic-1d/run_stress.py
other_first_party_python	calculations/research-monograph/periodic-1d/verify_composite.py
other_first_party_python	calculations/research-monograph/periodic-1d/verify_result.py
other_first_party_python	calculations/research-monograph/periodic-1d/verify_stress.py
other_first_party_python	calculations/research-monograph/periodic-1d/verify_wannier90.py
other_first_party_python	calculations/research-monograph/periodic-2d-optimizer-basin/analyze_standalone_convergence_regression.py
other_first_party_python	calculations/research-monograph/periodic-2d-optimizer-basin/execute_standalone_study.py
other_first_party_python	calculations/research-monograph/periodic-2d-optimizer-basin/execute_study.py
other_first_party_python	calculations/research-monograph/periodic-2d-optimizer-basin/extract_standalone_results.py
other_first_party_python	calculations/research-monograph/periodic-2d-optimizer-basin/extract_study.py
other_first_party_python	calculations/research-monograph/periodic-2d-optimizer-basin/generate_standalone_starts.py
other_first_party_python	calculations/research-monograph/periodic-2d-optimizer-basin/plot_reanalysis.py
other_first_party_python	calculations/research-monograph/periodic-2d-optimizer-basin/plot_standalone_convergence_regression.py
other_first_party_python	calculations/research-monograph/periodic-2d-optimizer-basin/plot_standalone_results.py
other_first_party_python	calculations/research-monograph/periodic-2d-optimizer-basin/plot_study.py
other_first_party_python	calculations/research-monograph/periodic-2d-optimizer-basin/reanalyze_study.py
other_first_party_python	calculations/research-monograph/periodic-2d-optimizer-basin/resume_standalone_continuations.py
other_first_party_python	calculations/research-monograph/periodic-2d-optimizer-basin/verify_native_evidence_archive.py
other_first_party_python	calculations/research-monograph/periodic-2d-optimizer-basin/verify_reanalysis.py
other_first_party_python	calculations/research-monograph/periodic-2d-optimizer-basin/verify_standalone_archive.py
other_first_party_python	calculations/research-monograph/periodic-2d-optimizer-basin/verify_standalone_convergence_regression.py
other_first_party_python	calculations/research-monograph/periodic-2d-optimizer-basin/verify_standalone_execution.py
other_first_party_python	calculations/research-monograph/periodic-2d-optimizer-basin/verify_standalone_proposal.py
other_first_party_python	calculations/research-monograph/periodic-2d-optimizer-basin/verify_standalone_results.py
other_first_party_python	calculations/research-monograph/periodic-2d-optimizer-basin/verify_study.py
other_first_party_python	calculations/research-monograph/periodic-2d/execute_wannier90_study.py
other_first_party_python	calculations/research-monograph/periodic-2d/extract_wannier90.py
other_first_party_python	calculations/research-monograph/periodic-2d/extract_wannier90_study.py
other_first_party_python	calculations/research-monograph/periodic-2d/plot_composite.py
other_first_party_python	calculations/research-monograph/periodic-2d/plot_result.py
other_first_party_python	calculations/research-monograph/periodic-2d/plot_topological.py
other_first_party_python	calculations/research-monograph/periodic-2d/plot_topological_phase_sweep.py
other_first_party_python	calculations/research-monograph/periodic-2d/plot_wannier90_balanced.py
other_first_party_python	calculations/research-monograph/periodic-2d/plot_wannier90_study.py
other_first_party_python	calculations/research-monograph/periodic-2d/prepare_wannier90.py
other_first_party_python	calculations/research-monograph/periodic-2d/run_composite.py
other_first_party_python	calculations/research-monograph/periodic-2d/run_experiment.py
other_first_party_python	calculations/research-monograph/periodic-2d/run_topological.py
other_first_party_python	calculations/research-monograph/periodic-2d/run_topological_phase_sweep.py
other_first_party_python	calculations/research-monograph/periodic-2d/verify_composite.py
other_first_party_python	calculations/research-monograph/periodic-2d/verify_native_evidence_archive.py
other_first_party_python	calculations/research-monograph/periodic-2d/verify_result.py
other_first_party_python	calculations/research-monograph/periodic-2d/verify_topological.py
other_first_party_python	calculations/research-monograph/periodic-2d/verify_topological_phase_sweep.py
other_first_party_python	calculations/research-monograph/periodic-2d/verify_wannier90_balanced.py
other_first_party_python	calculations/research-monograph/periodic-2d/verify_wannier90_execution.py
other_first_party_python	calculations/research-monograph/periodic-2d/verify_wannier90_study.py
other_first_party_python	docs/conf.py
phase2_view	.pi/task-ownership/python.architecture-refactor.architecture-conformance.dependency-graph-views.json
phase2_view	.pi/task-ownership/python.architecture-refactor.architecture-conformance.production-facts.json
phase2_view	tasks/software/python.architecture-refactor.architecture-conformance.dependency-graph-views.json
phase2_view	tasks/software/python.architecture-refactor.architecture-conformance.production-facts.json
production_module	python/src/ksdft2effmass/__init__.py
production_module	python/src/ksdft2effmass/analysis/__init__.py
production_module	python/src/ksdft2effmass/analysis/_band_comparison.py
production_module	python/src/ksdft2effmass/analysis/_band_observations.py
production_module	python/src/ksdft2effmass/analysis/_parameter_study.py
production_module	python/src/ksdft2effmass/analysis/qoi.py
production_module	python/src/ksdft2effmass/analysis/result_values.py
production_module	python/src/ksdft2effmass/application/__init__.py
production_module	python/src/ksdft2effmass/application/result_values.py
production_module	python/src/ksdft2effmass/calculators/__init__.py
production_module	python/src/ksdft2effmass/calculators/dft/__init__.py
production_module	python/src/ksdft2effmass/calculators/dft/pw/__init__.py
production_module	python/src/ksdft2effmass/calculators/dft/pw/_calculator.py
production_module	python/src/ksdft2effmass/calculators/dft/pw/_specification.py
production_module	python/src/ksdft2effmass/campaigns/__init__.py
production_module	python/src/ksdft2effmass/campaigns/_bulk_silicon_production_convergence.py
production_module	python/src/ksdft2effmass/campaigns/_plane_wave_study.py
production_module	python/src/ksdft2effmass/electronic_structure/__init__.py
production_module	python/src/ksdft2effmass/electronic_structure/sampling.py
production_module	python/src/ksdft2effmass/harness/__init__.py
production_module	python/src/ksdft2effmass/harness/_compiler_serialization.py
production_module	python/src/ksdft2effmass/harness/_contract.py
production_module	python/src/ksdft2effmass/harness/authority.py
production_module	python/src/ksdft2effmass/harness/cli/__init__.py
production_module	python/src/ksdft2effmass/harness/cli/__main__.py
production_module	python/src/ksdft2effmass/harness/cli/harness_projection.py
production_module	python/src/ksdft2effmass/harness/cli/inspect_task_state.py
production_module	python/src/ksdft2effmass/harness/cli/main.py
production_module	python/src/ksdft2effmass/harness/cli/refresh_resource_manifest.py
production_module	python/src/ksdft2effmass/harness/cli/validate_agent_definitions.py
production_module	python/src/ksdft2effmass/harness/cli/validate_architecture_decision_cases.py
production_module	python/src/ksdft2effmass/harness/cli/validate_checkpoints.py
production_module	python/src/ksdft2effmass/harness/cli/validate_documentation_projection.py
production_module	python/src/ksdft2effmass/harness/cli/validate_evidence_repository_conformance.py
production_module	python/src/ksdft2effmass/harness/cli/validate_harness.py
production_module	python/src/ksdft2effmass/harness/cli/validate_local_harness_resources.py
production_module	python/src/ksdft2effmass/harness/cli/validate_production_conformance.py
production_module	python/src/ksdft2effmass/harness/cli/validate_python_conformance.py
production_module	python/src/ksdft2effmass/harness/cli/validate_skill_capabilities.py
production_module	python/src/ksdft2effmass/harness/cli/validate_task_ownership.py
production_module	python/src/ksdft2effmass/harness/compiler.py
production_module	python/src/ksdft2effmass/harness/configuration.py
production_module	python/src/ksdft2effmass/harness/conformance.py
production_module	python/src/ksdft2effmass/harness/decisions.py
production_module	python/src/ksdft2effmass/harness/identity.py
production_module	python/src/ksdft2effmass/harness/pi/__init__.py
production_module	python/src/ksdft2effmass/harness/pi/checkpoints.py
production_module	python/src/ksdft2effmass/harness/pi/checksums.py
production_module	python/src/ksdft2effmass/harness/pi/configuration.py
production_module	python/src/ksdft2effmass/harness/pi/conformance/__init__.py
production_module	python/src/ksdft2effmass/harness/pi/conformance/python/__init__.py
production_module	python/src/ksdft2effmass/harness/pi/conformance/python/callable_private.py
production_module	python/src/ksdft2effmass/harness/pi/conformance/python/corpus.py
production_module	python/src/ksdft2effmass/harness/pi/conformance/python/dependency_graph.py
production_module	python/src/ksdft2effmass/harness/pi/conformance/python/documentation.py
production_module	python/src/ksdft2effmass/harness/pi/conformance/python/evidence.py
production_module	python/src/ksdft2effmass/harness/pi/conformance/python/migration.py
production_module	python/src/ksdft2effmass/harness/pi/conformance/python/model.py
production_module	python/src/ksdft2effmass/harness/pi/conformance/python/naming.py
production_module	python/src/ksdft2effmass/harness/pi/conformance/python/nodes.py
production_module	python/src/ksdft2effmass/harness/pi/conformance/python/ownership.py
production_module	python/src/ksdft2effmass/harness/pi/conformance/python/parameterization.py
production_module	python/src/ksdft2effmass/harness/pi/conformance/python/parser.py
production_module	python/src/ksdft2effmass/harness/pi/conformance/python/production.py
production_module	python/src/ksdft2effmass/harness/pi/conformance/python/profile.py
production_module	python/src/ksdft2effmass/harness/pi/conformance/python/ratchet.py
production_module	python/src/ksdft2effmass/harness/pi/conformance/python/repository.py
production_module	python/src/ksdft2effmass/harness/pi/conformance/python/strict.py
production_module	python/src/ksdft2effmass/harness/pi/conformance/python/validation.py
production_module	python/src/ksdft2effmass/harness/pi/dbcontrol/__init__.py
production_module	python/src/ksdft2effmass/harness/pi/dbcontrol/database.py
production_module	python/src/ksdft2effmass/harness/pi/dbcontrol/documents.py
production_module	python/src/ksdft2effmass/harness/pi/dbcontrol/files.py
production_module	python/src/ksdft2effmass/harness/pi/dbcontrol/inspection.py
production_module	python/src/ksdft2effmass/harness/pi/human_review.py
production_module	python/src/ksdft2effmass/harness/pi/identity.py
production_module	python/src/ksdft2effmass/harness/pi/local/__init__.py
production_module	python/src/ksdft2effmass/harness/pi/local/_parsing.py
production_module	python/src/ksdft2effmass/harness/pi/local/adapters.py
production_module	python/src/ksdft2effmass/harness/pi/local/agent_definition_validation.py
production_module	python/src/ksdft2effmass/harness/pi/local/architecture_decision_case_validation.py
production_module	python/src/ksdft2effmass/harness/pi/local/checkpoint_validation.py
production_module	python/src/ksdft2effmass/harness/pi/local/conformance_inputs.py
production_module	python/src/ksdft2effmass/harness/pi/local/context.py
production_module	python/src/ksdft2effmass/harness/pi/local/control/__init__.py
production_module	python/src/ksdft2effmass/harness/pi/local/control/configuration_inputs.py
production_module	python/src/ksdft2effmass/harness/pi/local/control/generation.py
production_module	python/src/ksdft2effmass/harness/pi/local/control/inputs.py
production_module	python/src/ksdft2effmass/harness/pi/local/control/verification.py
production_module	python/src/ksdft2effmass/harness/pi/local/control_record_adapters.py
production_module	python/src/ksdft2effmass/harness/pi/local/dbcontrol/__init__.py
production_module	python/src/ksdft2effmass/harness/pi/local/dbcontrol/constants.py
production_module	python/src/ksdft2effmass/harness/pi/local/dbcontrol/database.py
production_module	python/src/ksdft2effmass/harness/pi/local/dbcontrol/encoding.py
production_module	python/src/ksdft2effmass/harness/pi/local/dbcontrol/ingestion.py
production_module	python/src/ksdft2effmass/harness/pi/local/dbcontrol/migration.py
production_module	python/src/ksdft2effmass/harness/pi/local/dbcontrol/projections.py
production_module	python/src/ksdft2effmass/harness/pi/local/dbcontrol/records.py
production_module	python/src/ksdft2effmass/harness/pi/local/dbcontrol/resources.py
production_module	python/src/ksdft2effmass/harness/pi/local/dbcontrol/schema.py
production_module	python/src/ksdft2effmass/harness/pi/local/dbcontrol/verification.py
production_module	python/src/ksdft2effmass/harness/pi/local/documentation_projection_validation.py
production_module	python/src/ksdft2effmass/harness/pi/local/evidence_adapters.py
production_module	python/src/ksdft2effmass/harness/pi/local/evidence_repository_conformance.py
production_module	python/src/ksdft2effmass/harness/pi/local/input_selection.py
production_module	python/src/ksdft2effmass/harness/pi/local/models.py
production_module	python/src/ksdft2effmass/harness/pi/local/ownership_adapters.py
production_module	python/src/ksdft2effmass/harness/pi/local/python_conformance_command.py
production_module	python/src/ksdft2effmass/harness/pi/local/resource_adapters.py
production_module	python/src/ksdft2effmass/harness/pi/local/resource_composition_validation.py
production_module	python/src/ksdft2effmass/harness/pi/local/skill_capability_validation.py
production_module	python/src/ksdft2effmass/harness/pi/local/task_catalog.py
production_module	python/src/ksdft2effmass/harness/pi/local/task_model.py
production_module	python/src/ksdft2effmass/harness/pi/local/task_ownership_validation.py
production_module	python/src/ksdft2effmass/harness/pi/local/task_selection.py
production_module	python/src/ksdft2effmass/harness/pi/local/validation.py
production_module	python/src/ksdft2effmass/harness/pi/ownership.py
production_module	python/src/ksdft2effmass/harness/pi/profiles.py
production_module	python/src/ksdft2effmass/harness/pi/resources/__init__.py
production_module	python/src/ksdft2effmass/harness/pi/resources/manifests.py
production_module	python/src/ksdft2effmass/harness/pi/resources/records.py
production_module	python/src/ksdft2effmass/harness/pi/resources/refresh.py
production_module	python/src/ksdft2effmass/harness/pi/resources/resolution.py
production_module	python/src/ksdft2effmass/harness/pi/resources/skill_closure.py
production_module	python/src/ksdft2effmass/harness/pi/task_state.py
production_module	python/src/ksdft2effmass/harness/pi/validation.py
production_module	python/src/ksdft2effmass/harness/pi/wire/__init__.py
production_module	python/src/ksdft2effmass/harness/pi/wire/canonical_json.py
production_module	python/src/ksdft2effmass/harness/pi/wire/checkpoints.py
production_module	python/src/ksdft2effmass/harness/pi/wire/dispatch.py
production_module	python/src/ksdft2effmass/harness/pi/wire/human_review.py
production_module	python/src/ksdft2effmass/harness/pi/wire/records.py
production_module	python/src/ksdft2effmass/harness/pi/wire/resources.py
production_module	python/src/ksdft2effmass/harness/prerequisites.py
production_module	python/src/ksdft2effmass/harness/task.py
production_module	python/src/ksdft2effmass/harness/task_selection.py
production_module	python/src/ksdft2effmass/harness/validation.py
production_module	python/src/ksdft2effmass/integration/__init__.py
production_module	python/src/ksdft2effmass/integration/quantum_espresso/__init__.py
production_module	python/src/ksdft2effmass/integration/quantum_espresso/contracts.py
production_module	python/src/ksdft2effmass/integration/quantum_espresso/diagnostics.py
production_module	python/src/ksdft2effmass/integration/quantum_espresso/effects.py
production_module	python/src/ksdft2effmass/integration/quantum_espresso/execution.py
production_module	python/src/ksdft2effmass/integration/quantum_espresso/executor.py
production_module	python/src/ksdft2effmass/integration/quantum_espresso/observation.py
production_module	python/src/ksdft2effmass/integration/quantum_espresso/outcomes.py
production_module	python/src/ksdft2effmass/integration/quantum_espresso/process.py
production_module	python/src/ksdft2effmass/integration/quantum_espresso/pw_input.py
production_module	python/src/ksdft2effmass/integration/quantum_espresso/qexsd/__init__.py
production_module	python/src/ksdft2effmass/integration/quantum_espresso/qexsd/construction.py
production_module	python/src/ksdft2effmass/integration/quantum_espresso/qexsd/parsing.py
production_module	python/src/ksdft2effmass/integration/quantum_espresso/qexsd/records.py
production_module	python/src/ksdft2effmass/integration/quantum_espresso/result_values.py
production_module	python/src/ksdft2effmass/integration/quantum_espresso/simulation.py
production_module	python/src/ksdft2effmass/integration/quantum_espresso/tasks.py
production_module	python/src/ksdft2effmass/ksdft/__init__.py
production_module	python/src/ksdft2effmass/ksdft/models.py
production_module	python/src/ksdft2effmass/ksdft/pw/__init__.py
production_module	python/src/ksdft2effmass/ksdft/pw/records.py
production_module	python/src/ksdft2effmass/ksdft/pw/serialization.py
production_module	python/src/ksdft2effmass/operators/__init__.py
production_module	python/src/ksdft2effmass/operators/comparison.py
production_module	python/src/ksdft2effmass/operators/compatibility.py
production_module	python/src/ksdft2effmass/operators/difference.py
production_module	python/src/ksdft2effmass/operators/hermiticity.py
production_module	python/src/ksdft2effmass/operators/records.py
production_module	python/src/ksdft2effmass/operators/residuals.py
production_module	python/src/ksdft2effmass/operators/serialization.py
production_module	python/src/ksdft2effmass/periodic/__init__.py
production_module	python/src/ksdft2effmass/periodic/models.py
production_module	python/src/ksdft2effmass/persistence/__init__.py
production_module	python/src/ksdft2effmass/persistence/sqlite.py
production_module	python/src/ksdft2effmass/persistence/store.py
production_module	python/src/ksdft2effmass/petrinet/__init__.py
production_module	python/src/ksdft2effmass/petrinet/colored/__init__.py
production_module	python/src/ksdft2effmass/petrinet/colored/definitions.py
production_module	python/src/ksdft2effmass/petrinet/colored/enablement.py
production_module	python/src/ksdft2effmass/petrinet/colored/expressions.py
production_module	python/src/ksdft2effmass/petrinet/colored/firing.py
production_module	python/src/ksdft2effmass/petrinet/colored/markings.py
production_module	python/src/ksdft2effmass/petrinet/colored/selection.py
production_module	python/src/ksdft2effmass/petrinet/colored/validation.py
production_module	python/src/ksdft2effmass/petrinet/colored/values.py
production_module	python/src/ksdft2effmass/provenance/__init__.py
production_module	python/src/ksdft2effmass/provenance/actions.py
production_module	python/src/ksdft2effmass/provenance/external_execution.py
production_module	python/src/ksdft2effmass/provenance/external_tools.py
production_module	python/src/ksdft2effmass/provenance/records.py
production_module	python/src/ksdft2effmass/provenance/serialization.py
production_module	python/src/ksdft2effmass/provenance/tool_observations.py
production_module	python/src/ksdft2effmass/structures/__init__.py
production_module	python/src/ksdft2effmass/structures/periodic.py
production_module	python/src/ksdft2effmass/units/__init__.py
production_module	python/src/ksdft2effmass/units/_conversion.py
production_module	python/src/ksdft2effmass/units/_model.py
production_module	python/src/ksdft2effmass/workflows/__init__.py
production_module	python/src/ksdft2effmass/workflows/_dft_scf_bands.py
production_module	python/src/ksdft2effmass/workflows/_dft_scf_nscf_dos.py
production_module	python/src/ksdft2effmass/workflows/artifacts.py
production_module	python/src/ksdft2effmass/workflows/control/__init__.py
production_module	python/src/ksdft2effmass/workflows/control/authority.py
production_module	python/src/ksdft2effmass/workflows/control/claim.py
production_module	python/src/ksdft2effmass/workflows/control/dispatch.py
production_module	python/src/ksdft2effmass/workflows/control/preparation.py
production_module	python/src/ksdft2effmass/workflows/control/reconciliation.py
production_module	python/src/ksdft2effmass/workflows/control/result_ingress.py
production_module	python/src/ksdft2effmass/workflows/cpn_adapter.py
production_module	python/src/ksdft2effmass/workflows/model.py
production_module	python/src/ksdft2effmass/workflows/observations.py
production_module	python/src/ksdft2effmass/workflows/persistence.py
production_module	python/src/ksdft2effmass/workflows/runs/__init__.py
production_module	python/src/ksdft2effmass/workflows/runs/aggregate.py
production_module	python/src/ksdft2effmass/workflows/runs/authority.py
production_module	python/src/ksdft2effmass/workflows/runs/identities.py
production_module	python/src/ksdft2effmass/workflows/runs/records.py
production_module	python/src/ksdft2effmass/workflows/runs/replay.py
public_documentation	docs/api/analysis.rst
public_documentation	docs/api/application.rst
public_documentation	docs/api/harness-adapters.rst
public_documentation	docs/api/harness-authority.rst
public_documentation	docs/api/harness-compiler.rst
public_documentation	docs/api/harness-conformance.rst
public_documentation	docs/api/harness-control.rst
public_documentation	docs/api/harness-prerequisites.rst
public_documentation	docs/api/harness-task.rst
public_documentation	docs/api/harness-validation.rst
public_documentation	docs/api/index.rst
public_documentation	docs/api/operators.rst
public_documentation	docs/api/periodic-records.rst
public_documentation	docs/api/persistence.rst
public_documentation	docs/api/petrinet-colored.rst
public_documentation	docs/api/plane-wave-calculators.rst
public_documentation	docs/api/provenance.md
public_documentation	docs/api/quantum-espresso.rst
public_documentation	docs/api/units.rst
public_documentation	docs/api/workflows.rst
public_documentation	docs/architecture/migration/v1-to-v2/agents.md
public_documentation	docs/architecture/migration/v1-to-v2/coding-standards-conformance.md
public_documentation	docs/architecture/migration/v1-to-v2/development-harness-projections.md
public_documentation	docs/architecture/migration/v1-to-v2/implementation/control-ingress-authorization-claim-evidence.md
public_documentation	docs/architecture/migration/v1-to-v2/implementation/control-ingress-dispatch-reentry-safety.md
public_documentation	docs/architecture/migration/v1-to-v2/implementation/control-ingress-effect-bridge.md
public_documentation	docs/architecture/migration/v1-to-v2/implementation/control-ingress-indeterminate-reconciliation-lifecycle.md
public_documentation	docs/architecture/migration/v1-to-v2/implementation/control-ingress-native-output-admission.md
public_documentation	docs/architecture/migration/v1-to-v2/implementation/harness/compiler.md
public_documentation	docs/architecture/migration/v1-to-v2/implementation/harness/decisions-authority.md
public_documentation	docs/architecture/migration/v1-to-v2/implementation/harness/prerequisite-resolution.md
public_documentation	docs/architecture/migration/v1-to-v2/implementation/harness/task-model.md
