variant	category	roles	path
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/campaigns/research_monograph/periodic_1d/test__Periodic1DStressVerifiedWorkflow.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/campaigns/research_monograph/periodic_1d/test__Periodic1DWannier90CampaignWorkflow.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/campaigns/research_monograph/periodic_1d/test__Periodic1DWannier90NativeArtifactWorkflow.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/campaigns/research_monograph/periodic_1d/test__Periodic1DWannier90ResultJsonSerializer.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/campaigns/research_monograph/periodic_1d/test__Periodic1DWannier90VerifiedNativeWorkflow.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/campaigns/research_monograph/periodic_1d/test__Periodic1DWannier90WilsonVerifier.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/campaigns/research_monograph/test__HarmonicOscillatorStudyEvaluator.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/campaigns/research_monograph/test__HarmonicOscillatorStudyInputDeserializer.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/campaigns/research_monograph/test__HarmonicOscillatorStudyResultSerializer.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/campaigns/test__PlaneWaveParameterStudyCompiler.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/campaigns/test__bulk_silicon_option_a_descriptor.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/authority/test__decisions_authority_contract.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/conftest.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/dbcontrol/test__dependency_direction.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/dbcontrol/test__duplicate_key_implementation.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/dbcontrol/test__explicit_task_state_documents.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/dbcontrol/test__inspection_files_implementation.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/dbcontrol/test__ownership_state_implementation.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/dbcontrol/test__task_state_database_reader_implementation.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/dbcontrol/test__task_state_document_parser_implementation.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/dbcontrol/test__task_state_implementation.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/dbcontrol/test__task_state_query_implementation.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/dbcontrol/test__task_state_query_result_implementation.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/__init__.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/conftest.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/dbcontrol/test___HarnessProjectionVerifier.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/dbcontrol/test__control_command_api_agreement.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/dbcontrol/test__control_database_implementation.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/dbcontrol/test__control_encoding_implementation.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/dbcontrol/test__control_generation_boundary.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/dbcontrol/test__control_projector_implementation.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/dbcontrol/test__projection_request.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/dbcontrol/test__projection_sync_result.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/dbcontrol/test__projection_synchronizer.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/dbcontrol/test__projection_verification_finding.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/dbcontrol/test__projection_verification_result.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/dbcontrol/test__repository_control_ingestor_implementation.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/task_model_examples.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__AgentRecordAdapter.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__CheckpointRecordAdapter.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__ChecksumCatalogAdapter.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__DevelopmentTaskSelection.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__DevelopmentTaskSelectionDeserializer.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__DevelopmentTaskSelectionSerializer.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__EvidenceModuleSelector.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__HarnessTask.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__HarnessTaskDeserializer.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__HarnessTaskGraphValidator.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__HarnessTaskRegistry.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__HarnessTaskSerializer.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__HarnessValidationCheck.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__HarnessValidationRequest.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__HarnessValidationResult.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__HarnessValidator.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__LocalHarnessContextLoader.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__OwnershipManifestAdapter.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__SkillInventoryAdapter.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test___PiHarnessAgentDefinitionSetValidator.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__harness_task_contract_v3.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__inspect_task_state_command_api_agreement.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__local_context_dependency_and_nonmutation.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__local_public_api_and_models.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__migrated_validation_command_api_agreement.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__python_conformance_input_resolution.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__refresh_resource_manifest_command_api_agreement.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__task_registry_selection_contract.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__validate_harness_cli.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__validate_local_harness_resources_command_api_agreement.py
TargetTreeInput	python_resource	identity_only	python/tests/software_verification/ksdft2effmass/harness/pi/resources/artifact_test_owner_source.py
TargetTreeInput	python_resource	identity_only	python/tests/software_verification/ksdft2effmass/harness/pi/resources/legacy_module_level_source.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__AgentDescriptorView.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__ArtifactIdentity.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__CheckpointDecisionResolutionRequest.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__CheckpointDecisionResolutionResult.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__CheckpointDecisionResolver.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__CheckpointRecord.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__CheckpointSetValidator.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__ChecksumEntry.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__ChecksumManifest.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__ChecksumManifestValidator.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__HarnessInternalError.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__HumanReviewDecision.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__HumanReviewDecisionRecorder.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__HumanReviewFinding.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__HumanReviewObservation.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__HumanReviewPacket.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__HumanReviewPreparer.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__HumanReviewTarget.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__JsonDeserializationResult.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__JsonRecordDeserializer.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__JsonRecordSerializer.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__JsonSerializationResult.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__OwnershipManifestView.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__OwnershipScope.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__PiHarnessAgentDefinition.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__PiHarnessAgentDefinitionResolver.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__PiHarnessConfiguration.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__PiHarnessConfigurationDeserializer.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__ProjectProfile.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__ProjectProfileLoadResult.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__ProjectProfileLoader.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__PythonConformanceFinding.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__PythonConformanceRequest.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__PythonConformanceResult.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__PythonConformanceValidator.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__PythonConformanceValidator__helper_evidence.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__PythonModuleSource.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__PythonTestModuleParser.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__ResourceManifest.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__ResourceManifestRefreshRequest.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__ResourceManifestRefreshResult.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__ResourceManifestRefresher.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__ResourceManifestValidator.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__ResourceReference.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__ResourceResolutionResult.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__ResourceResolver.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__SkillDescriptor.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__SkillResourceValidator.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__TaskStateInspectionRequest.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__TaskStateInspectionResult.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__TaskStateInspector.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__ValidationIssue.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__ValidationResult.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__WireRecordKind.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__artifact_test_owner_projection.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__harness_pi_path_confinement_contract.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__harness_pi_public_api.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__harness_pi_resource_contract.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__human_review_public_api.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/test__python_conformance_wrapper_api_agreement.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/wire/test___CanonicalJsonSerializer.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/wire/test___CheckpointRecordSerializer.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/wire/test___CommonWireRecordSerializer.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/wire/test___DuplicateKey.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/wire/test___ResourceWireSerializer.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/wire/test___ReviewOwnershipWireSerializer.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/wire/test___WireRecordDispatcher.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/pi/wire/test___WireValueDecoder.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/test__CodingStandardsConformanceValidator.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/test__ConformanceReportProjector.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/test__DevelopmentTaskSelectionValidator.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/test__HarnessCatalogConfiguration__task_layout.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/test__HarnessCompiler.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/test__HarnessConfigurationResolutionResult.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/test__HarnessRepositoryLoader.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/test__HarnessStateValidator.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/test__HarnessTaskGraphValidator.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/test__PythonCodingStandardsAdapter.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/test__TaskCatalogConfiguration.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/test__ValidationResult__normalized_state.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/test__callable_private_rules.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/test__categorized_catalog_consumer_gate.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/test__compiler_public_api.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/test__configuration_v2_contract.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/test__conformance_records.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/test__dependency_graph_views.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/test__harness_cli.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/test__prerequisite_resolution_contract.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/test__production_conformance_ratchet.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/test__production_source_facts.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/test__task_catalog_configuration_wire.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/test__task_catalog_integration.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/harness/test__validation_domain_validators.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/provenance/test__import_dependency_direction.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/provenance/test__json_contract_v1.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/provenance/test__json_fixtures_runtime_agreement_v1.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/provenance/test__package_wheel.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/provenance/test__public_api.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/provenance/test__schema_fixture_family_v1.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/__init__.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/qexsd/__init__.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/qexsd/test__ConstructQexsdKohnShamPlaneWaveRecord.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/qexsd/test__QexsdDocument.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/qexsd/test__QexsdSource.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/qexsd/test__QuantumEspressoXsdDocumentParser.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/qexsd/test__actual_qexsd_extraction.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/qexsd/test__plane_wave_record_rejection.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/qexsd/test__qexsd_ownership.py
TargetTreeInput	python_resource	identity_only	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/resources/__init__.py
TargetTreeInput	python_resource	identity_only	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/resources/executor_scenarios.py
TargetTreeInput	python_resource	identity_only	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/resources/local_execution/executable/fixture_pw.py
TargetTreeInput	python_resource	identity_only	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/resources/qexsd_fixtures.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/test__LocalQuantumEspressoExecutor.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/test__QePwInputFile.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/test__QePwInputFileWriter.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/test__QuantumEspressoCalculatorOutcomeResolver.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/test__QuantumEspressoDiagnosticClassifier.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/test__QuantumEspressoObservationAdapter.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/test__QuantumEspressoParsedDocumentRecord.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/test__QuantumEspressoResultValueSerializer.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/test__QuantumEspressoSimulation.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/test__QuantumEspressoSimulation__contract.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/test__quantum_espresso_execution_contract.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/test__quantum_espresso_integration_dependency_direction.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/test__quantum_espresso_local_execution.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/test__quantum_espresso_task_contracts.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/test__operator_comparison_dependency_direction.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/test__operator_record_json_fixtures.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/test__operator_record_json_schema.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/test__retired_workflow_cpn_public_api.py
TargetTreeInput	test_resource	identity_only	python/tests/software_verification/ksdft2effmass/integration/wannier90/resources/native-artifact-correlator-first.txt
TargetTreeInput	test_resource	identity_only	python/tests/software_verification/ksdft2effmass/integration/wannier90/resources/native-artifact-correlator-second.txt
TargetTreeInput	test_resource	identity_only	python/tests/software_verification/ksdft2effmass/integration/wannier90/resources/periodic-test-ownership.json
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/wannier90/test__Wannier90EigenvalueData.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/wannier90/test__Wannier90EigenvalueParser.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/wannier90/test__Wannier90HamiltonianBlockData.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/wannier90/test__Wannier90HamiltonianBlockParser.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/wannier90/test__Wannier90LocalizationData.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/wannier90/test__Wannier90LocalizationParser.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/wannier90/test__Wannier90NativeArtifactCorrelator.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/wannier90/test__Wannier90NeighborListData.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/wannier90/test__Wannier90NeighborListParser.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/wannier90/test__Wannier90NeighborOverlapData.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/wannier90/test__Wannier90NeighborOverlapParser.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/wannier90/test__Wannier90ProjectionData.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/wannier90/test__Wannier90ProjectionParser.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/wannier90/test__Wannier90UnitaryMatrixData.py
